Suma de Cantidad,DiaSemana,Fecha,Fecha-Ruta,IngresoPromedioTicket,IngresosPorPasajero,Suma de IngresosPorTicket,IngresosTotales,ObjetivoTotal,Suma de ObjetivoVentas,Suma de Pasajeros,PorcentajeCumplimiento,Suma de PrecioUnit,Producto,Ranking Productos,Ruta,Recuento de TicketID
3,Wednesday,2024-01-10 00:00:00,2024-01-10_PMI-MAD,2943,30.34020618556701,2943,2943,1813,1813,97,"162,33 %",981,Refresco,1,PMI-MAD,1
2,Wednesday,2024-01-17 00:00:00,2024-01-17_BCN-MAD,608,11.25925925925926,608,608,1241,1241,54,"48,99 %",304,Bocadillo,1,BCN-MAD,1
5,Wednesday,2024-01-17 00:00:00,2024-01-17_MAD-BCN,1086.5,6.898412698412699,2173,2173,1726,1726,315,"125,90 %",992,Agua,1,MAD-BCN,2
2,Wednesday,2024-01-17 00:00:00,2024-01-17_MAD-PMI,1396,8.948717948717949,1396,1396,668,668,156,"208,98 %",698,Bocadillo,1,MAD-PMI,1
1,Wednesday,2024-01-17 00:00:00,2024-01-17_PMI-MAD,991,11.797619047619047,991,991,537,537,84,"184,54 %",991,Refresco,1,PMI-MAD,1
1,Wednesday,2024-01-24 00:00:00,2024-01-24_BCN-MAD,336,3.0545454545454547,336,336,1305,1305,110,"25,75 %",336,Café,1,BCN-MAD,1
2,Wednesday,2024-01-24 00:00:00,2024-01-24_MAD-BCN,1378,10.360902255639099,1378,1378,1026,1026,133,"134,31 %",689,Agua,1,MAD-BCN,1
2,Wednesday,2024-01-24 00:00:00,2024-01-24_MAD-BCN,1592,7.37037037037037,1592,1592,1711,1711,216,"93,05 %",796,Snack,1,MAD-BCN,1
1,Wednesday,2024-01-24 00:00:00,2024-01-24_MAD-PMI,1145,7.633333333333334,1145,1145,1809,1809,150,"63,29 %",1145,Cerveza,1,MAD-PMI,1
3,Wednesday,2024-01-24 00:00:00,2024-01-24_PMI-MAD,2934,17.464285714285715,2934,2934,564,564,168,"520,21 %",978,Snack,1,PMI-MAD,1
1,Wednesday,2024-01-31 00:00:00,2024-01-31_MAD-BCN,369,5.765625,369,369,1287,1287,64,"28,67 %",369,Agua,1,MAD-BCN,1
2,Wednesday,2024-01-31 00:00:00,2024-01-31_MAD-BCN,44,0.4835164835164835,44,44,1032,1032,91,"4,26 %",22,Cerveza,1,MAD-BCN,1
2,Wednesday,2024-01-31 00:00:00,2024-01-31_MAD-BCN,468,1.941908713692946,468,468,1133,1133,241,"41,31 %",234,Refresco,1,MAD-BCN,1
3,Wednesday,2024-01-31 00:00:00,2024-01-31_MAD-PMI,1074,14.131578947368421,1074,1074,334,334,76,"321,56 %",358,Refresco,1,MAD-PMI,1
1,Wednesday,2024-01-31 00:00:00,2024-01-31_MAD-PMI,823,4.757225433526012,823,823,699,699,173,"117,74 %",823,Snack,1,MAD-PMI,1
3,Wednesday,2024-02-07 00:00:00,2024-02-07_BCN-MAD,594,6.319148936170213,594,594,1057,1057,94,"56,20 %",198,Café,1,BCN-MAD,1
1,Wednesday,2024-02-07 00:00:00,2024-02-07_BCN-MAD,415,2.6948051948051948,415,415,646,646,154,"64,24 %",415,Snack,1,BCN-MAD,1
4,Wednesday,2024-02-07 00:00:00,2024-02-07_MAD-PMI,2010,11.485714285714286,4020,4020,3002,3002,350,"133,91 %",2010,Snack,1,MAD-PMI,2
2,Wednesday,2024-02-07 00:00:00,2024-02-07_PMI-MAD,726,5.338235294117647,726,726,1956,1956,136,"37,12 %",363,Refresco,1,PMI-MAD,1
3,Wednesday,2024-02-14 00:00:00,2024-02-14_BCN-MAD,1914,10.516483516483516,1914,1914,445,445,182,"430,11 %",638,Agua,1,BCN-MAD,1
3,Wednesday,2024-02-14 00:00:00,2024-02-14_MAD-BCN,348,3.782608695652174,348,348,1368,1368,92,"25,44 %",116,Bocadillo,1,MAD-BCN,1
2,Wednesday,2024-02-14 00:00:00,2024-02-14_MAD-BCN,384,2.0317460317460316,384,384,1968,1968,189,"19,51 %",192,Snack,1,MAD-BCN,1
3,Wednesday,2024-02-14 00:00:00,2024-02-14_MAD-PMI,1458,14.727272727272727,1458,1458,376,376,99,"387,77 %",486,Cerveza,1,MAD-PMI,1
1,Wednesday,2024-02-21 00:00:00,2024-02-21_BCN-MAD,882,5.345454545454546,882,882,1376,1376,165,"64,10 %",882,Agua,1,BCN-MAD,1
1,Wednesday,2024-02-21 00:00:00,2024-02-21_MAD-PMI,1125,4.573170731707317,1125,1125,1101,1101,246,"102,18 %",1125,Cerveza,1,MAD-PMI,1
3,Wednesday,2024-02-21 00:00:00,2024-02-21_MAD-PMI,1743,10.133720930232558,1743,1743,1868,1868,172,"93,31 %",581,Snack,1,MAD-PMI,1
2,Wednesday,2024-02-21 00:00:00,2024-02-21_PMI-MAD,2276,32.98550724637681,2276,2276,1027,1027,69,"221,62 %",1138,Café,1,PMI-MAD,1
2,Wednesday,2024-02-28 00:00:00,2024-02-28_BCN-MAD,714,13.471698113207546,714,714,1740,1740,53,"41,03 %",357,Refresco,1,BCN-MAD,1
3,Wednesday,2024-02-28 00:00:00,2024-02-28_PMI-MAD,354,3.504950495049505,354,354,1684,1684,101,"21,02 %",118,Agua,1,PMI-MAD,1
5,Wednesday,2024-02-28 00:00:00,2024-02-28_PMI-MAD,2059,13.865319865319865,4118,4118,3592,3592,297,"114,64 %",1633,Bocadillo,1,PMI-MAD,2
3,Wednesday,2024-03-06 00:00:00,2024-03-06_BCN-MAD,1926,26.383561643835616,1926,1926,489,489,73,"393,87 %",642,Bocadillo,1,BCN-MAD,1
2,Wednesday,2024-03-06 00:00:00,2024-03-06_BCN-MAD,454,2.9673202614379086,454,454,1120,1120,153,"40,54 %",227,Café,1,BCN-MAD,1
3,Wednesday,2024-03-06 00:00:00,2024-03-06_MAD-BCN,2268,9.108433734939759,2268,2268,1441,1441,249,"157,39 %",756,Snack,1,MAD-BCN,1
3,Wednesday,2024-03-06 00:00:00,2024-03-06_PMI-MAD,3039,12.768907563025211,3039,3039,358,358,238,"848,88 %",1013,Refresco,1,PMI-MAD,1
3,Wednesday,2024-03-13 00:00:00,2024-03-13_BCN-MAD,963,8.8348623853211,963,963,733,733,109,"131,38 %",321,Agua,1,BCN-MAD,1
1,Wednesday,2024-03-13 00:00:00,2024-03-13_BCN-MAD,685,12.232142857142858,685,685,629,629,56,"108,90 %",685,Cerveza,1,BCN-MAD,1
3,Wednesday,2024-03-13 00:00:00,2024-03-13_MAD-BCN,1383,5.621951219512195,1383,1383,1267,1267,246,"109,16 %",461,Café,1,MAD-BCN,1
3,Wednesday,2024-03-13 00:00:00,2024-03-13_PMI-MAD,2994,22.34328358208955,2994,2994,676,676,134,"442,90 %",998,Cerveza,1,PMI-MAD,1
2,Wednesday,2024-03-20 00:00:00,2024-03-20_MAD-BCN,1714,8.973821989528796,1714,1714,980,980,191,"174,90 %",857,Bocadillo,1,MAD-BCN,1
2,Wednesday,2024-03-20 00:00:00,2024-03-20_MAD-BCN,906,8.017699115044248,906,906,901,901,113,"100,55 %",453,Café,1,MAD-BCN,1
1,Wednesday,2024-03-20 00:00:00,2024-03-20_MAD-PMI,537,5.37,537,537,1430,1430,100,"37,55 %",537,Snack,1,MAD-PMI,1
3,Wednesday,2024-03-20 00:00:00,2024-03-20_PMI-MAD,774,3.9692307692307693,774,774,1271,1271,195,"60,90 %",258,Refresco,1,PMI-MAD,1
3,Wednesday,2024-03-27 00:00:00,2024-03-27_MAD-PMI,51,0.2712765957446808,51,51,1923,1923,188,"2,65 %",17,Bocadillo,1,MAD-PMI,1
1,Wednesday,2024-03-27 00:00:00,2024-03-27_MAD-PMI,669,2.921397379912664,669,669,1277,1277,229,"52,39 %",669,Café,1,MAD-PMI,1
2,Wednesday,2024-03-27 00:00:00,2024-03-27_MAD-PMI,2094,9.971428571428572,2094,2094,743,743,210,"281,83 %",1047,Cerveza,1,MAD-PMI,1
2,Wednesday,2024-03-27 00:00:00,2024-03-27_PMI-MAD,1834,13.194244604316546,1834,1834,901,901,139,"203,55 %",917,Snack,1,PMI-MAD,1
